INDEX,P_TARGET_FLAG
1,0.5492608377
9,0.7195156404
10,0.5102503031
14,0.4531281032
40,0.6262486963
41,0.9243007099
47,0.5015011655
48,0.8881460932
51,0.4422233912
54,0.9167123179
56,0.4991649069
60,0.3592629108
63,0.5464239755
69,0.9668626235
70,0.0802304948
74,0.0485903115
77,0.6950317835
78,0.8844919688
83,0.8324211198
90,0.4263607142
93,0.6791976584
94,0.5216296486
98,0.0828386589
119,0.1708140708
120,0.3230695211
123,0.5640527743
134,0.1614222162
135,0.1129903952
138,0.0713148163
140,0.6791976584
142,0.5448370803
144,0.0886853629
151,0.6073032633
153,0.6791976584
154,0.5385016192
167,0.4916729261
169,0.3899446919
171,0.2428492719
172,0.6791976584
178,0.3286362206
184,0.7696533428
193,0.024896731
204,0.9365712975
208,0.0509001574
213,0.8258656282
217,0.6983681414
220,0.0164078429
224,0.0452241814
226,0.0802762535
230,0.0727956448
241,0.1431027321
283,0.3596775183
285,0.0893467787
291,0.0474588809
293,0.090840228
294,0.2419842365
300,0.0645369303
305,0.0854264795
334,0.6791976584
339,0.0200274367
340,0.1039942111
348,0.0362128953
350,0.0200003817
351,0.0105741586
357,0.1885719774
367,0.0112939914
368,0.0256853835
369,0.5012360703
372,0.0170954713
377,0.1629736666
379,0.8309201997
382,0.0570135902
387,0.0573035918
388,0.0600416782
396,0.0209465258
397,0.0074464514
398,0.052616786
401,0.0159414154
403,0.0196113772
406,0.3194565552
407,0.5198052882
410,0.6194373203
411,0.292157954
412,0.0697462955
414,0.0518573956
423,0.1978020416
436,0.0606220033
439,0.0765381621
440,0.1441919236
444,0.2367978831
449,0.7743198582
457,0.0703958478
475,0.0239224607
476,0.0203209164
479,0.0625935674
480,0.5610546237
481,0.475731075
494,0.8732096684
499,0.5440655028
501,0.7827058796
503,0.126275267
506,0.0145351014
519,0.9214833539
522,0.0557809984
533,0.0587035993
536,0.6791976584
537,0.6791976584
541,0.0246324911
542,0.4477825956
547,0.158522813
