INDEX,p_target_reg,p_target_poi,p_target_nb,p_target_zip,p_target_zinb
3,1,1,1,2,2
9,4,4,4,4,4
10,2,3,3,3,3
18,2,2,2,2,2
21,1,1,1,1,1
30,5,5,5,6,6
31,3,2,2,4,4
37,2,2,2,2,2
39,0,1,1,1,1
47,2,1,1,2,2
60,3,3,3,3,3
62,1,1,1,1,1
63,4,4,4,3,3
64,1,1,1,2,2
68,1,1,1,1,1
75,3,2,2,1,1
76,2,3,3,2,2
83,0,1,1,1,1
87,4,4,4,3,3
92,5,5,5,5,5
98,3,3,3,2,2
106,2,1,1,2,2
107,2,2,2,2,2
113,2,2,2,2,2
120,4,4,4,3,3
123,5,6,6,4,4
125,3,3,3,2,2
126,6,6,6,6,6
128,5,5,5,5,5
129,2,2,2,2,2
131,4,4,4,4,4
135,2,2,2,2,2
141,5,5,5,5,5
147,3,3,3,3,3
148,1,1,1,1,1
151,4,4,4,3,3
156,3,3,3,3,3
157,4,4,4,3,3
174,1,1,1,2,2
186,2,1,1,2,2
193,2,2,2,2,2
195,1,1,1,2,2
212,1,1,1,2,2
213,1,1,1,2,2
217,3,3,3,3,3
223,4,4,4,4,4
226,3,3,3,3,3
228,4,5,5,4,4
230,4,4,4,4,4
241,2,2,2,2,2
243,4,4,4,3,3
249,1,1,1,2,2
281,4,4,4,4,4
288,0,1,1,1,1
294,1,2,2,2,2
295,2,2,2,2,2
300,5,5,5,4,4
302,4,4,4,3,3
303,2,1,1,2,2
308,1,1,1,2,2
319,5,5,5,4,4
320,1,1,1,2,2
324,3,3,3,3,3
331,3,3,3,3,3
343,3,3,3,3,3
347,2,2,2,2,2
348,4,4,4,3,3
350,4,5,5,4,4
357,1,1,1,1,1
358,4,4,4,3,3
360,5,5,5,4,4
366,3,3,3,4,4
367,3,2,2,2,2
368,5,5,5,5,5
376,2,2,2,2,2
380,3,3,3,3,3
388,-1,0,0,1,1
396,4,4,4,4,4
398,5,5,5,5,5
403,4,4,4,4,4
410,2,2,2,1,1
412,2,2,2,2,2
420,2,2,2,2,2
434,2,2,2,2,2
440,3,3,3,3,3
450,3,4,4,3,3
