INDEX,P_TARGET_FLAG,P_TARGET_AMT
3,0.1575189288,1753.460065
9,0.2808915926,3231.3708205
10,0.1097957152,1013.754375
18,0.1373368306,1406.3258766
21,0.0920489824,2833.994461
30,0.3381613131,1651.7699541
31,0.5294413978,1384.1162784
37,0.3705847229,1598.4175767
39,0.0157627312,845.37139573
47,0.104565021,1774.8809979
60,0.0330180833,1178.5323725
62,0.562970213,1705.7722077
63,0.8399994716,2091.5871738
64,0.1017301636,1406.6638957
68,0.0268228319,1078.2058591
75,0.4924439465,2222.7968214
76,0.7902339018,3379.8349907
83,0.2548331899,582.28134277
87,0.7042678514,2323.158362
92,0.512645172,2282.8524842
98,0.1331566873,2755.854315
106,0.3274829797,833.49604837
107,0.0404552257,1413.2064174
113,0.3580479327,1382.5873802
120,0.3390376282,1554.8824959
123,0.5415403154,1950.7221428
125,0.6130502969,2133.0365688
126,0.4884643446,2585.5820425
128,0.066387602,858.15472644
129,0.1737201452,874.57188121
131,0.088257116,90.953822093
135,0.6401258328,2733.2128655
141,0.0450888964,681.25836935
147,0.1947770659,578.16158326
148,0.1533022753,931.52280573
151,0.0860468612,2146.7100764
156,0.1896221779,1775.5902072
157,0.1674892381,1695.1521257
174,0.0786886493,-185.0636443
186,0.6107987921,3645.9914682
193,0.4438134179,1208.7085714
195,0.4690615674,1532.9039646
212,0.0200536817,569.31403202
213,0.6055851485,2848.4728307
217,0.0052446243,754.3410393
223,0.2020596531,167.81117003
226,0.0646803738,1488.9887455
228,0.4202915241,2644.6131935
230,0.0133821145,957.55119233
241,0.550330453,498.51716072
243,0.1093173335,-387.9159338
249,0.3472151714,2725.6511073
281,0.7822315623,3851.5704383
288,0.0589168486,1074.5234133
294,0.2758729246,3897.6783369
295,0.1899106771,816.05880421
300,0.5422009741,1957.3017177
302,0.44753532,2840.8439788
303,0.0833524899,611.68568105
308,0.5391649819,1450.5382847
319,0.0112186167,254.05291297
320,0.0340911996,218.03787167
324,0.5276416249,1521.7692758
331,0.1045886799,2620.8260818
343,0.0442361488,513.64197827
347,0.483730575,1349.7593647
348,0.8576447869,4163.4160673
350,0.530085923,3122.2433691
357,0.1941625633,351.79429216
358,0.0373609242,1435.1283735
360,0.019937695,1032.0377425
366,0.21074591,2558.0417426
367,0.492031686,2619.9678386
368,0.229281081,1159.4089619
376,0.6528948174,2691.1014383
380,0.2780616367,2137.5330958
388,0.3913315861,1697.034391
396,0.2921416498,2097.1591618
398,0.1650301383,1786.8884224
403,0.0407933909,1521.6066714
410,0.6069200334,1608.1068494
412,0.478458626,2902.9912343
420,0.4899092621,2290.2286543
434,0.0466695954,1872.7853123
440,0.4439410692,1450.2349075
450,0.6029113936,2748.8038069
453,0.2866067156,507.03278223
464,0.4428435079,1353.1486562
465,0.0365400831,418.0023039
466,0.8327912318,4400.6667793
473,0.0872922574,1466.4973217
476,0.0725614834,2538.7047598
478,0.0745482478,210.57610198
479,0.1910541374,2070.9210479
493,0.0392402679,1058.6826635
497,0.1664898401,2191.8221023
503,0.0077058024,765.68425971
504,0.399278556,1389.1647458
505,0.3618843998,915.59831037
507,0.1236055771,1203.2223459
513,0.4435304804,1609.3216249
519,0.4255941064,2195.9191878
521,0.5464111664,2461.3837091
522,0.6208743303,1383.1785676
545,0.0737956351,2181.7636495
549,0.0991394259,1020.7678308
551,0.1925613688,749.88227113
556,0.0851529164,1010.4015191
557,0.6346818931,3248.6643546
559,0.2547030033,1740.0727107
560,0.6706445542,2387.6716228
566,0.0496190948,1214.3791739
569,0.2084879309,1603.3345589
573,0.1905196116,2451.6000256
578,0.6721724053,1695.1792951
579,0.033965938,1200.2823036
582,0.012380688,1752.7055236
596,0.6851643844,3656.4979876
598,0.5686226549,2187.456355
599,0.1712562419,1930.2114582
602,0.3056215365,1383.0550758
605,0.8293592053,4024.4020646
617,0.615389133,1088.9112662
619,0.4200778272,2306.9383944
630,0.1852031317,1403.874091
634,0.4518301798,3423.5541712
643,0.3770753204,1065.5230107
645,0.3185483173,1797.7003957
647,0.2613941785,1902.4385018
649,0.0705748851,-378.1471206
656,0.0733854288,368.99016055
657,0.2401625066,1542.9747719
658,0.2694467244,684.56921579
667,0.0597631542,784.32182194
692,0.0652281227,1864.881459
693,0.2516329132,3062.0345155
698,0.8300896285,3436.5072138
699,0.5283395581,2040.4140162
700,0.043836821,577.79080121
704,0.1056352232,1249.5577311
707,0.0471088023,448.85604783
708,0.8427581532,3517.7895568
709,0.1190177806,948.64004983
713,0.1511192684,39.586042504
714,0.059134722,858.47502107
716,0.743161145,3750.0398302
718,0.1791189152,960.96107322
722,0.1082389524,777.01364086
729,0.3453811475,2951.8728564
731,0.0300155554,568.46812008
733,0.5318376943,3265.0926141
746,0.3412094627,2529.0475694
747,0.761183341,4837.1198159
748,0.4907301932,957.87130474
753,0.345280796,1751.6856307
757,0.3517221801,2258.7865731
763,0.029056808,2322.910581
767,0.1749916091,1136.9124598
774,0.5984251654,3256.8052242
776,0.4887797697,2932.3831475
788,0.2363159818,1681.8238763
794,0.3108150243,1495.4275487
799,0.1805779723,889.62403926
803,0.1486230626,1009.1487858
806,0.5667376612,3641.8064059
807,0.2130887628,837.12175707
811,0.0373908688,1590.2710684
816,0.0921398793,1544.5497297
818,0.288628663,1073.9384691
819,0.1349673852,1640.1229663
831,0.0713526001,1528.4702762
835,0.6797417093,2188.4531207
837,0.1799907239,1672.8509749
841,0.9030226211,3326.3399862
846,0.4123604658,1211.2146543
856,0.3836371362,1063.7338209
861,0.4886796568,2860.8142052
862,0.502832015,2014.1642461
863,0.7543599094,2969.1248138
865,0.6483172244,2008.3073848
871,0.5267847896,2555.2845091
879,0.3211880195,2092.4666313
880,0.094804143,173.18891927
881,0.2615574956,1165.9079319
885,0.3465619129,2078.5544709
887,0.3385765243,1731.7789722
892,0.0317424858,167.3005304
898,0.0408529585,-137.0757066
900,0.1710052284,933.52466438
904,0.2534859567,3271.5123907
906,0.5965243764,2338.3677368
910,0.6988032991,2932.0970965
912,0.3559078059,1565.9882205
913,0.3248227457,1060.8367013
919,0.0931000796,1145.62884
924,0.5168073408,1360.2294206
925,0.5458310974,2315.9295528
930,0.2007892892,753.94264891
940,0.2083623823,1419.0086333
941,0.1237528357,1126.4120565
946,0.2261501599,1766.4569375
949,0.4050499442,1166.5158693
951,0.0516547705,812.06508829
962,0.0407454419,1470.5950666
966,0.0580676509,1085.1285201
967,0.011658883,552.57389438
971,0.8125993264,2764.3844479
981,0.0211940052,2235.1067577
982,0.0433436578,1450.0187469
983,0.049476307,497.37450677
984,0.0437697299,514.92602077
989,0.2165177437,1164.884766
990,0.5370141358,2102.3295273
992,0.4207469695,2071.435504
995,0.1618854148,1150.929271
996,0.343983937,1787.3565317
998,0.3634193002,1798.746576
1001,0.0897389637,1814.5634266
1007,0.1744759214,364.01387355
1008,0.0723765359,274.42660456
1016,0.0460344338,1056.4750911
1022,0.0415317011,607.21132786
1027,0.4169449366,1725.9667647
1032,0.2932957423,1732.7979029
1033,0.1347326781,840.68933941
1041,0.2213778373,1852.0675904
1065,0.5557693126,1031.6113309
1074,0.3591264952,1816.945639
1075,0.3721926062,974.86580462
1081,0.1879609907,1514.0628719
1094,0.051594444,554.54504276
1099,0.0722711801,1838.6428535
1105,0.26433,2706.6842501
1123,0.0721967263,663.5261368
1135,0.0105767521,879.60557842
1142,0.246959618,1891.8406439
1155,0.0651597348,404.33384252
1169,0.0137211472,1111.8224668
1176,0.01551875,72.605119567
1178,0.6649702863,2458.4703646
1180,0.0249402259,1363.4249933
1184,0.1295220095,1267.6011421
1185,0.7117843047,3248.4729369
